entry(00000,begin_of_process,frustrated,video5100381069,start,1).
entry(00000,begin_of_activity,frustrated,video5100381069,au07,0).
entry(00000,begin_of_activity,frustrated,video5100381069,au09,0).
entry(00000,begin_of_activity,frustrated,video5100381069,au10,0).
entry(00000,begin_of_activity,frustrated,video5100381069,au11,0).
entry(00000,begin_of_activity,frustrated,video5100381069,au14,0).
entry(00000,begin_of_activity,frustrated,video5100381069,au17,0).
entry(00000,begin_of_activity,frustrated,video5100381069,au20,0).
entry(00000,begin_of_activity,frustrated,video5100381069,au24,0).
entry(00100,end_of_activity,frustrated,video5100381069,au07,0).
entry(00100,end_of_activity,frustrated,video5100381069,au09,0).
entry(00100,end_of_activity,frustrated,video5100381069,au10,0).
entry(00100,end_of_activity,frustrated,video5100381069,au11,0).
entry(00100,end_of_activity,frustrated,video5100381069,au14,0).
entry(00100,end_of_activity,frustrated,video5100381069,au17,0).
entry(00100,end_of_activity,frustrated,video5100381069,au20,0).
entry(00100,end_of_activity,frustrated,video5100381069,au24,0).
entry(00200,begin_of_activity,frustrated,video5100381069,au02,0).
entry(00200,begin_of_activity,frustrated,video5100381069,au07,0).
entry(00200,begin_of_activity,frustrated,video5100381069,au11,0).
entry(00200,begin_of_activity,frustrated,video5100381069,au14,0).
entry(00200,begin_of_activity,frustrated,video5100381069,au17,0).
entry(00200,begin_of_activity,frustrated,video5100381069,au20,0).
entry(00200,begin_of_activity,frustrated,video5100381069,au24,0).
entry(00300,end_of_activity,frustrated,video5100381069,au02,0).
entry(00300,end_of_activity,frustrated,video5100381069,au07,0).
entry(00300,begin_of_activity,frustrated,video5100381069,au09,0).
entry(00300,end_of_activity,frustrated,video5100381069,au11,0).
entry(00300,end_of_activity,frustrated,video5100381069,au14,0).
entry(00300,end_of_activity,frustrated,video5100381069,au17,0).
entry(00300,end_of_activity,frustrated,video5100381069,au20,0).
entry(00300,end_of_activity,frustrated,video5100381069,au24,0).
entry(00400,begin_of_activity,frustrated,video5100381069,au02,0).
entry(00400,end_of_activity,frustrated,video5100381069,au09,0).
entry(00400,begin_of_activity,frustrated,video5100381069,au10,0).
entry(00400,begin_of_activity,frustrated,video5100381069,au14,0).
entry(00400,begin_of_activity,frustrated,video5100381069,au17,0).
entry(00400,begin_of_activity,frustrated,video5100381069,au20,0).
entry(00400,begin_of_activity,frustrated,video5100381069,au24,0).
entry(00500,end_of_activity,frustrated,video5100381069,au02,0).
entry(00500,end_of_activity,frustrated,video5100381069,au10,0).
entry(00500,end_of_activity,frustrated,video5100381069,au14,0).
entry(00500,end_of_activity,frustrated,video5100381069,au17,0).
entry(00500,end_of_activity,frustrated,video5100381069,au20,0).
entry(00500,end_of_activity,frustrated,video5100381069,au24,0).
entry(00600,begin_of_activity,frustrated,video5100381069,au07,0).
entry(00600,begin_of_activity,frustrated,video5100381069,au11,0).
entry(00600,begin_of_activity,frustrated,video5100381069,au14,0).
entry(00600,begin_of_activity,frustrated,video5100381069,au17,0).
entry(00600,begin_of_activity,frustrated,video5100381069,au20,0).
entry(00600,begin_of_activity,frustrated,video5100381069,au24,0).
entry(00700,end_of_activity,frustrated,video5100381069,au07,0).
entry(00700,end_of_activity,frustrated,video5100381069,au11,0).
entry(00700,end_of_activity,frustrated,video5100381069,au14,0).
entry(00700,end_of_activity,frustrated,video5100381069,au17,0).
entry(00700,end_of_activity,frustrated,video5100381069,au20,0).
entry(00700,end_of_activity,frustrated,video5100381069,au24,0).
entry(00800,begin_of_activity,frustrated,video5100381069,au11,0).
entry(00800,begin_of_activity,frustrated,video5100381069,au14,0).
entry(00800,begin_of_activity,frustrated,video5100381069,au17,0).
entry(00800,begin_of_activity,frustrated,video5100381069,au20,0).
entry(00800,begin_of_activity,frustrated,video5100381069,au24,0).
entry(00900,end_of_activity,frustrated,video5100381069,au11,0).
entry(00900,end_of_activity,frustrated,video5100381069,au14,0).
entry(00900,end_of_activity,frustrated,video5100381069,au17,0).
entry(00900,end_of_activity,frustrated,video5100381069,au20,0).
entry(00900,end_of_activity,frustrated,video5100381069,au24,0).
entry(01000,begin_of_activity,frustrated,video5100381069,au02,0).
entry(01000,begin_of_activity,frustrated,video5100381069,au04,0).
entry(01000,begin_of_activity,frustrated,video5100381069,au17,0).
entry(01000,begin_of_activity,frustrated,video5100381069,au24,0).
entry(01100,end_of_activity,frustrated,video5100381069,au02,0).
entry(01100,end_of_activity,frustrated,video5100381069,au04,0).
entry(01100,begin_of_activity,frustrated,video5100381069,au10,0).
entry(01100,begin_of_activity,frustrated,video5100381069,au14,0).
entry(01100,end_of_activity,frustrated,video5100381069,au17,0).
