AU01,AU02,AU04,AU05,AU06,AU07,AU09,AU10,AU11,AU12,AU14,AU15,AU17,AU20,AU23,AU24,AU25,AU26,AU28,AU43,input
0.44694384930000003,0.479703635,0.469073534,0.4181055427,0.1388224512,0.0,0.2867901325,0.1618322134,0.4705888629,0.1221333966,0.18445882200000002,0.512342751,0.5047720075000001,0.0,0.4517873228,0.5434229970000001,0.0015637379,0.09159614890000001,0.1942076832,0.0325557701,C:/Users/Alessandro/Desktop/bachelor-s-thesis/datasets/Student-engagement-dataset/Not engaged/drowsy/0018.jpg
0.4611437023,0.5260220766,0.33969473840000003,0.3645087779,0.1265419722,1.0,0.34344062210000004,0.14479771260000002,0.4694850743,0.0963980183,0.1536372006,0.2027890682,0.5650126338,0.0,0.4276981354,0.5370201468,0.0097369459,0.17796646060000001,0.48581722380000003,0.2799294889,C:/Users/Alessandro/Desktop/bachelor-s-thesis/datasets/Student-engagement-dataset/Not engaged/drowsy/0019.jpg
0.5507994294,0.5054366589,0.35823264720000003,0.34510806200000005,0.1669252664,1.0,0.3985666335,0.0229506921,0.4708347619,0.11391157660000001,0.22518746550000002,0.5957759023,0.6889525652,0.0,0.4766692221,0.5816427469000001,0.0092672072,0.19224463400000003,0.4152220488,0.6839920282,C:/Users/Alessandro/Desktop/bachelor-s-thesis/datasets/Student-engagement-dataset/Not engaged/drowsy/0020.jpg
0.2607902586,0.5303668380000001,0.4402121007,0.33335495,0.1111413762,1.0,0.2640483379,0.0387122445,0.4613740146,0.0594965033,0.19239635770000002,0.3057938814,0.5856562257,0.0,0.3194945455,0.4483990967,0.0422215387,0.1551563293,0.1339141726,0.6843870282000001,C:/Users/Alessandro/Desktop/bachelor-s-thesis/datasets/Student-engagement-dataset/Not engaged/drowsy/0021.jpg
0.32913303380000003,0.5274339318,0.346585542,0.2857242823,0.0957383215,1.0,0.2149755657,0.0010248818000000001,0.46023371820000003,0.08257576080000001,0.2433813065,0.5108973384000001,0.5742293596,0.0,0.3126288652,0.4515060186,0.017689216900000002,0.207349956,0.2961330116,0.49046319720000003,C:/Users/Alessandro/Desktop/bachelor-s-thesis/datasets/Student-engagement-dataset/Not engaged/drowsy/0022.jpg
0.39867794510000004,0.46999588610000004,0.4498671591,0.3263895512,0.0948591828,1.0,0.2246335149,0.0021959268000000002,0.4603565633,0.044959262,0.20986419920000002,0.1836545914,0.5735812187,0.0,0.3445523381,0.4715787172,0.0086035207,0.1368182749,0.20258024330000002,0.20551911,C:/Users/Alessandro/Desktop/bachelor-s-thesis/datasets/Student-engagement-dataset/Not engaged/drowsy/0023.jpg
0.3917162716,0.48259916900000005,0.3286892474,0.4409136474,0.0898365453,1.0,0.1555992961,0.0010011399,0.4618347883,0.061212599300000003,0.34312787650000004,0.4534583688,0.5836488008,0.0,0.3605093956,0.4671877921,0.001795902,0.1343252361,0.1571033299,0.0236181729,C:/Users/Alessandro/Desktop/bachelor-s-thesis/datasets/Student-engagement-dataset/Not engaged/drowsy/0024.jpg
0.485545814,0.5049550533,0.5568825603,0.296438843,0.18937501310000002,0.0,0.3892849386,0.0089552635,0.46575322750000003,0.0845949426,0.2330352664,0.5041317940000001,0.6203896403,0.0,0.5508894324,0.584813714,0.0225571822,0.2196827382,0.27926641700000004,0.5590203404,C:/Users/Alessandro/Desktop/bachelor-s-thesis/datasets/Student-engagement-dataset/Not engaged/drowsy/0025.jpg
0.4015134275,0.48001194,0.44117513300000005,0.26419723030000003,0.1708102971,1.0,0.37485679980000003,0.2316819876,0.46497777100000004,0.0932311043,0.18425467610000001,0.3843817711,0.5842692256,0.0,0.4801447988,0.584813714,0.00277449,0.1922745854,0.6586624980000001,0.6172239780000001,C:/Users/Alessandro/Desktop/bachelor-s-thesis/datasets/Student-engagement-dataset/Not engaged/drowsy/0026.jpg
0.5109805465,0.4519094825,0.3220638335,0.2708677053,0.1327036619,0.0,0.3199187517,0.0438811444,0.4714303911,0.1050927341,0.2534388006,0.1461898386,0.6200855374,0.0,0.5401353836,0.5551181436,0.023933658400000002,0.1322176605,0.4465345144,0.6619272828,C:/Users/Alessandro/Desktop/bachelor-s-thesis/datasets/Student-engagement-dataset/Not engaged/drowsy/0027.jpg
